run,best_weight_lb,best_objective_lb_equiv,best_violation,best_d1_in,best_d2_in,best_d3_in,gear_deflection_in_opt,gear_deflection_in_final,required_d1_in,required_d2_in,required_d3_in
1,17.34452134204694,17.48279933932116,0.0,1.533191803562054,1.8262232926807869,1.745544762584879,0.004999629763395736,0.0049857426547271835,1.5328078231053681,1.651692543058197,1.4942084936164375
2,17.35367019047772,17.49289209642967,0.0,1.534356126512933,1.8259842537219426,1.7463581815710227,0.004995497354514891,0.004981512779063887,1.5328078231053681,1.651692543058197,1.4942084936164375
3,17.352318134634952,17.492369997917006,0.0,1.5345828671782205,1.8259515399657595,1.7460989126611772,0.004997329449739272,0.004983365092693898,1.5328078231053681,1.651692543058197,1.4942084936164375
4,17.34759034362163,17.48519246630047,0.0,1.5331858472598034,1.8258206274943574,1.74636389309117,0.0049962421225289485,0.004982235112533925,1.5328078231053681,1.651692543058197,1.4942084936164375
5,17.3529861456377,17.49030422175379,0.0,1.5335113346783957,1.826249764774983,1.7464377723308568,0.0049937226125982385,0.004979758941855041,1.5328078231053681,1.651692543058197,1.4942084936164375
6,17.35742153110288,17.492926305006613,0.0,1.5329767435666921,1.8314875138343092,1.7417987460425501,0.0049991959359482405,0.004986245688521688,1.5328078231053681,1.651692543058197,1.4942084936164375
7,17.35822473738076,17.494852010671078,0.0,1.5335380260375846,1.8304560009993334,1.7426899792318022,0.004998203192824825,0.0049850568737929354,1.5328078231053681,1.651692543058197,1.4942084936164375
8,17.35033715790674,17.48715118354262,0.0,1.5329971029251104,1.8289797296471226,1.7435086072555632,0.004999812314337021,0.004986422931172626,1.5328078231053681,1.651692543058197,1.4942084936164375
9,17.35362834685987,17.491089355382186,0.0,1.5336146842674714,1.8265579349694283,1.746143618971597,0.004994160583619293,0.004980258899275985,1.5328078231053681,1.651692543058197,1.4942084936164375
10,17.349402719451493,17.487415908558102,0.0,1.533462636446712,1.8272765796539114,1.744927813601171,0.004998631576580901,0.004984921190896566,1.5328078231053681,1.651692543058197,1.4942084936164375
11,17.36014793719047,17.497907745267554,0.0,1.5341560818396924,1.830679333599325,1.7423768681921892,0.004999199371925557,0.004986108469006824,1.5328078231053681,1.651692543058197,1.4942084936164375
12,17.343460967738704,17.482029380813906,0.0,1.5332512196643122,1.8252240000516224,1.7464219614406895,0.004998708016773814,0.004984627601432376,1.5328078231053681,1.651692543058197,1.4942084936164375
13,17.34967589635406,17.487513041352898,0.0,1.5334480042589245,1.8261470170378808,1.7461527715967695,0.004996054431779463,0.004982104494483563,1.5328078231053681,1.651692543058197,1.4942084936164375
14,17.34840428109199,17.486109090104208,0.0,1.5332630547684472,1.826926303345163,1.7452712457906498,0.004998064450101911,0.004984282536705931,1.5328078231053681,1.651692543058197,1.4942084936164375
15,17.34642647279224,17.484737201227663,0.0,1.5333735011924579,1.8259658761531499,1.7459634197671672,0.004998141520437326,0.004984187713696939,1.5328078231053681,1.651692543058197,1.4942084936164375
16,17.34476764330198,17.4826549004939,0.0,1.533056398482551,1.8260983583982426,1.7457785043393597,0.004998709677348695,0.004984786828780962,1.5328078231053681,1.651692543058197,1.4942084936164375
17,17.352200942651784,17.48900258761068,0.0,1.5331301027149995,1.8295726819088163,1.7430563927068716,0.004999966781337703,0.004986686067526424,1.5328078231053681,1.651692543058197,1.4942084936164375
18,17.34563714796576,17.485283058126605,0.0,1.533873906877892,1.8252812617478342,1.7463139512795292,0.004999131779459072,0.004985069351040665,1.5328078231053681,1.651692543058197,1.4942084936164375
19,17.356423188363465,17.491858371365574,0.0,1.5328997000090332,1.8304162699787727,1.7428364406539416,0.004997434794338474,0.004984268920214923,1.5328078231053681,1.651692543058197,1.4942084936164375
20,17.348705751910874,17.48591010923049,0.0,1.5330853473082824,1.8268703752169915,1.7454622487665312,0.004997091730450515,0.004983285706912269,1.5328078231053681,1.651692543058197,1.4942084936164375
21,17.348477553006962,17.486850001725085,0.0,1.5335815371290953,1.8256319063417066,1.7464668503385627,0.004996473708656175,0.004982436903668511,1.5328078231053681,1.651692543058197,1.4942084936164375
22,17.364774703884475,17.499755002585957,0.0,1.5333729675937569,1.8317781558652266,1.7422321250401038,0.0049949961440571185,0.0049820402319105915,1.5328078231053681,1.651692543058197,1.4942084936164375
23,17.348644983997254,17.486307970478734,0.0,1.5332960133680495,1.8259414084605494,1.746315238356575,0.00499598177583396,0.0049819932711897,1.5328078231053681,1.651692543058197,1.4942084936164375
24,17.35870439390638,17.493721321500928,0.0,1.5328606516906076,1.8322196587836654,1.7412554131603497,0.0049993314549994575,0.0049865129211892935,1.5328078231053681,1.651692543058197,1.4942084936164375
25,17.35121123796995,17.492206071308885,0.0,1.5348867102477883,1.8255760896615445,1.7461888497494094,0.004998533659411723,0.004984519040343187,1.5328078231053681,1.651692543058197,1.4942084936164375
26,17.351530642792152,17.488863611120713,0.0,1.5333804431052636,1.8267260811832593,1.7458212567166544,0.0049954495599353575,0.004981595488427144,1.5328078231053681,1.651692543058197,1.4942084936164375
27,17.35590507869399,17.492059200519915,0.0,1.533278368960128,1.8263289893500905,1.746853053468835,0.004990663649581492,0.0049766710528316264,1.5328078231053681,1.651692543058197,1.4942084936164375
28,17.349443337064645,17.486135698980885,0.0,1.5328985666500485,1.8281418457085614,1.744323994743837,0.00499846060931727,0.0049849018456470644,1.5328078231053681,1.651692543058197,1.4942084936164375
29,17.35676144871851,17.491839163042773,0.0,1.5329044542559378,1.826508495592371,1.746972387210902,0.004989041443483444,0.004975057616798763,1.5328078231053681,1.651692543058197,1.4942084936164375
30,17.34782484890153,17.484972647332494,0.0,1.5329573414630635,1.8278593784822514,1.7443805889614596,0.004999428582579608,0.0049858327118506695,1.5328078231053681,1.651692543058197,1.4942084936164375
31,17.35443700437817,17.490973330563268,0.0,1.5332386400374647,1.8286845087771268,1.7442189273946507,0.004996578992374129,0.004983092357215842,1.5328078231053681,1.651692543058197,1.4942084936164375
32,17.343705129059586,17.48186848910202,0.0,1.533093777079242,1.8256349744794413,1.7461067025732797,0.00499878970336114,0.004984784339862797,1.5328078231053681,1.651692543058197,1.4942084936164375
33,17.347308528133325,17.484708007778803,0.0,1.533066778394043,1.8262335864024746,1.7459585172131458,0.004996901111312237,0.004982977532202972,1.5328078231053681,1.651692543058197,1.4942084936164375
34,17.349390593644202,17.48742229521662,0.0,1.5334708327545261,1.8272233857017388,1.7449776335700258,0.004998560257161087,0.004984839325720853,1.5328078231053681,1.651692543058197,1.4942084936164375
35,17.349955071453206,17.486363161752116,0.0,1.5328687514607608,1.826737355871363,1.7458763391525791,0.004995040757281438,0.0049811816093116145,1.5328078231053681,1.651692543058197,1.4942084936164375
36,17.34693501943043,17.484021926545285,0.0,1.5328792516878598,1.827156207763046,1.7450437269780277,0.004998451348987805,0.004984715166808821,1.5328078231053681,1.651692543058197,1.4942084936164375
37,17.35617930322266,17.491825170453215,0.0,1.5329386034670776,1.831220087688948,1.741939848759034,0.004999525330461406,0.004986531958586726,1.5328078231053681,1.651692543058197,1.4942084936164375
38,17.35210685856812,17.49100349875089,0.0,1.5340898126023048,1.8260347679604358,1.7462446445276398,0.004995992097046702,0.004982022796867101,1.5328078231053681,1.651692543058197,1.4942084936164375
39,17.3485314745277,17.48560544269558,0.0,1.5330103798051804,1.827096008143602,1.7452431415566527,0.0049974424938423485,0.004983681791915953,1.5328078231053681,1.651692543058197,1.4942084936164375
40,17.353093476613825,17.48914269955533,0.0,1.5329129942662048,1.8290935578039431,1.7437886721238203,0.0049974505463139095,0.004984048445600069,1.5328078231053681,1.651692543058197,1.4942084936164375
41,17.35426755109916,17.492187431043966,0.0,1.533819080896467,1.8277740477863582,1.7448451081446041,0.004996811340970761,0.00498316608889221,1.5328078231053681,1.651692543058197,1.4942084936164375
42,17.34922201511611,17.485912619496254,0.0,1.5328817224691051,1.828061140430798,1.7443889543007152,0.004998419865317306,0.004984845993417116,1.5328078231053681,1.651692543058197,1.4942084936164375
43,17.352250735440755,17.488372036061172,0.0,1.5329402180621947,1.8268886485158349,1.7459757566585987,0.004993678902485503,0.004979828263679776,1.5328078231053681,1.651692543058197,1.4942084936164375
44,17.34935635811417,17.48681534021229,0.0,1.533270717279334,1.8259989841603286,1.7463598693076814,0.0049954193605866,0.004981433358051202,1.5328078231053681,1.651692543058197,1.4942084936164375
45,17.355785168188962,17.49174089683263,0.0,1.5330964985548223,1.82925719148645,1.7438669766660782,0.004996168448108827,0.0049827783116799754,1.5328078231053681,1.651692543058197,1.4942084936164375
46,17.34629189997162,17.483683576824717,0.0,1.5329867527087633,1.8259393078162915,1.7461776468592882,0.00499688259841983,0.004982905396161124,1.5328078231053681,1.651692543058197,1.4942084936164375
47,17.345783956084517,17.482984870794038,0.0,1.5328699152889933,1.8258035165730642,1.7463158270224792,0.0049966352424665565,0.004982629736099165,1.5328078231053681,1.651692543058197,1.4942084936164375
48,17.34564252988083,17.48390704935093,0.0,1.5332756752693868,1.8263916154053907,1.7454687351951843,0.004999322402200532,0.004985461626459598,1.5328078231053681,1.651692543058197,1.4942084936164375
49,17.34905178231385,17.485680577029072,0.0,1.5328846337516313,1.826682636194915,1.7458090008597018,0.004995736542360017,0.004981877258657187,1.5328078231053681,1.651692543058197,1.4942084936164375
50,17.351367711530976,17.49040334844321,0.0,1.534096503691232,1.8256297572362905,1.7465694733847947,0.004995819248994296,0.004981774369821505,1.5328078231053681,1.651692543058197,1.4942084936164375
51,17.35844657706917,17.49361810342473,0.0,1.5329588091928414,1.8305297277084436,1.7429468775121741,0.004996180306280663,0.004983017378923012,1.5328078231053681,1.651692543058197,1.4942084936164375
52,17.34727484834174,17.48772716321053,0.0,1.5343399633715655,1.8253465785161798,1.7462106880623927,0.004999487144267709,0.00498544277080545,1.5328078231053681,1.651692543058197,1.4942084936164375
53,17.350343613634653,17.489721640611172,0.0,1.5341431376057835,1.8258728240865953,1.7461590466588632,0.004997316058606574,0.004983336079008761,1.5328078231053681,1.651692543058197,1.4942084936164375
54,17.35351805058794,17.491985799500203,0.0,1.5339944535736405,1.827310380405472,1.7451417300980039,0.004997081434537937,0.00498335702666728,1.5328078231053681,1.651692543058197,1.4942084936164375
55,17.348566497704187,17.487461710984032,0.0,1.533775807152516,1.8265363232337646,1.7454299756188485,0.004998884889929205,0.004985045514495556,1.5328078231053681,1.651692543058197,1.4942084936164375
56,17.357236294191072,17.49216645210203,0.0,1.5328938814980706,1.8261767091095629,1.7473858236941582,0.004987951021034874,0.0049738921116018395,1.5328078231053681,1.651692543058197,1.4942084936164375
57,17.360905506876,17.498723941198367,0.0,1.5342698715267107,1.8298902656106317,1.7432430844645999,0.0049972500941038965,0.004983991501787292,1.5328078231053681,1.651692543058197,1.4942084936164375
58,17.350363523365584,17.48717470823587,0.0,1.5330365488810291,1.8277658161960033,1.7447637421410966,0.004997380933806191,0.004983739963360984,1.5328078231053681,1.651692543058197,1.4942084936164375
59,17.34580622391962,17.484423569419643,0.0,1.5334353761500001,1.826342121182589,1.7454574140298962,0.004999630533346906,0.004985765557839561,1.5328078231053681,1.651692543058197,1.4942084936164375
60,17.348547716385177,17.4864629550682,0.0,1.5333520104610077,1.8272271109907485,1.74492787529337,0.004998865968833595,0.004985149634368087,1.5328078231053681,1.651692543058197,1.4942084936164375
61,17.35424289352106,17.491224456790306,0.0,1.5333820995959,1.8293826471911345,1.743385975361487,0.0049987110232242605,0.0049853795265958605,1.5328078231053681,1.651692543058197,1.4942084936164375
62,17.35718564601964,17.49514523668236,0.0,1.5341134054065906,1.826724405363328,1.7461642558790618,0.004993235280006654,0.004979352112087046,1.5328078231053681,1.651692543058197,1.4942084936164375
63,17.35432128155015,17.49185190545609,0.0,1.533643260635537,1.8284462151712186,1.7442404055231049,0.004997563640233408,0.00498404908929851,1.5328078231053681,1.651692543058197,1.4942084936164375
64,17.349077528916172,17.489173035110284,0.0,1.534347993297057,1.8252716365244457,1.7465166654012907,0.0049978657761146905,0.004983785293287999,1.5328078231053681,1.651692543058197,1.4942084936164375
65,17.351817929136217,17.490093897865567,0.0,1.5337687154275588,1.827439092140218,1.7449071428314973,0.004997994840218536,0.004984305684562356,1.5328078231053681,1.651692543058197,1.4942084936164375
66,17.350186305794647,17.490280219291726,0.0,1.5344210861770102,1.8259318362008932,1.7459305540404433,0.004998513337262169,0.004984561453406405,1.5328078231053681,1.651692543058197,1.4942084936164375
67,17.350557481577155,17.487297696885392,0.0,1.5329807240647393,1.8291279200642376,1.7433901694328546,0.004999885621425093,0.004986523758454547,1.5328078231053681,1.651692543058197,1.4942084936164375
68,17.354335286267006,17.49043704582605,0.0,1.5330416762224335,1.8290166782070463,1.743961398290985,0.004996687964093239,0.004983261834043896,1.5328078231053681,1.651692543058197,1.4942084936164375
69,17.347805386225403,17.48554454088481,0.0,1.5332289433380288,1.8268508860735198,1.7452910856023787,0.004998293703477083,0.004984501297024503,1.5328078231053681,1.651692543058197,1.4942084936164375
70,17.349587637793558,17.487673052220114,0.0,1.533528382262708,1.8266041519448324,1.7456208463012786,0.004997326300463831,0.004983476778083695,1.5328078231053681,1.651692543058197,1.4942084936164375
71,17.34995980004469,17.486320339204735,0.0,1.5328580195843684,1.8264615873072159,1.7461710953021252,0.00499444252855457,0.004980525292709034,1.5328078231053681,1.651692543058197,1.4942084936164375
72,17.354142733223057,17.490189136249917,0.0,1.5330243699535007,1.828335144620064,1.7446602234416488,0.004995360698006261,0.004981793836126375,1.5328078231053681,1.651692543058197,1.4942084936164375
73,17.34996934475048,17.48685275857822,0.0,1.5330825925564882,1.8261378753657445,1.7463925835484069,0.004994547854236123,0.004980574282628568,1.5328078231053681,1.651692543058197,1.4942084936164375
74,17.346273913962275,17.483338249311544,0.0,1.532811330541978,1.8272518186721116,1.7448943022765726,0.004998968328599427,0.004985256367721239,1.5328078231053681,1.651692543058197,1.4942084936164375
75,17.34623140111265,17.484195700927764,0.0,1.5331842881217397,1.8269854005202952,1.7449712002169995,0.004999731348250033,0.004985983066250867,1.5328078231053681,1.651692543058197,1.4942084936164375
76,17.34954437143642,17.487043738834192,0.0,1.5332956217266474,1.8262482149885768,1.7461103021144617,0.0049958485671138895,0.00498191361183235,1.5328078231053681,1.651692543058197,1.4942084936164375
77,17.35430266307377,17.49089213373129,0.0,1.533304174524376,1.8269080114949403,1.7460277438684872,0.004993249525065198,0.004979397407417556,1.5328078231053681,1.651692543058197,1.4942084936164375
78,17.3547821169288,17.490836772719003,0.0,1.5331298762559615,1.8267682244695558,1.7463274919175287,0.004991974135966682,0.004978078590080202,1.5328078231053681,1.651692543058197,1.4942084936164375
79,17.350088516272287,17.490896696219718,0.0,1.5347207902418518,1.825407135898848,1.74630854187586,0.004998564652237254,0.004984519446152424,1.5328078231053681,1.651692543058197,1.4942084936164375
80,17.34962617903732,17.48749773401222,0.0,1.533402981832509,1.8279359279251073,1.7442973320480888,0.00499960661833543,0.004986028216665956,1.5328078231053681,1.651692543058197,1.4942084936164375
81,17.349448926089973,17.48715857787894,0.0,1.5333397730779412,1.827358809383947,1.7449124313258904,0.004998342080254212,0.004984642124401199,1.5328078231053681,1.651692543058197,1.4942084936164375
82,17.343346689571156,17.481469043558707,0.0,1.533043787250639,1.8257354201881708,1.7459818958202489,0.004999119418014742,0.004985136664791785,1.5328078231053681,1.651692543058197,1.4942084936164375
83,17.345272041966233,17.485179781292537,0.0,1.5339502553009812,1.8252832494386917,1.7462246687833494,0.004999699560989198,0.004985645606788613,1.5328078231053681,1.651692543058197,1.4942084936164375
84,17.345907557465836,17.485193034889633,0.0,1.5337410925792865,1.825553023433004,1.7461346457564098,0.004998997338317247,0.004984981838403402,1.5328078231053681,1.651692543058197,1.4942084936164375
85,17.35034543952175,17.48963116639238,0.0,1.5341155629832326,1.8255351832370508,1.746526800452039,0.004996545324832163,0.004982493502466347,1.5328078231053681,1.651692543058197,1.4942084936164375
86,17.35836885473259,17.493551058770784,0.0,1.5329562639478136,1.8305405676468252,1.7429268187771179,0.004996260371248729,0.0049831004852163956,1.5328078231053681,1.651692543058197,1.4942084936164375
87,17.350193058417123,17.487232783500545,0.0,1.533179510232423,1.8256642993767713,1.7468653826785132,0.004993745878557537,0.004979675846222498,1.5328078231053681,1.651692543058197,1.4942084936164375
88,17.351099045532905,17.4877953329974,0.0,1.5330669906143615,1.8272659613570175,1.7453658495920343,0.004995840729008397,0.004982088487853949,1.5328078231053681,1.651692543058197,1.4942084936164375
89,17.351312370571144,17.488867816293663,0.0,1.5334837247669564,1.825704858035732,1.7468067131546494,0.004993930810016714,0.004979871527185284,1.5328078231053681,1.651692543058197,1.4942084936164375
90,17.350588699329396,17.48846457543588,0.0,1.53348063711454,1.8281034090031048,1.7442048055448824,0.004999416103589383,0.004985865350747546,1.5328078231053681,1.651692543058197,1.4942084936164375
91,17.352617955109977,17.489342453480106,0.0,1.5331613938874349,1.8287114797815787,1.743997102624525,0.004997895500931753,0.004984431813095198,1.5328078231053681,1.651692543058197,1.4942084936164375
92,17.358442337456378,17.49367296568288,0.0,1.5329910280567864,1.8302736868586327,1.7431981985565903,0.004995743015863528,0.004982528395180215,1.5328078231053681,1.651692543058197,1.4942084936164375
93,17.351847915091504,17.488728077578255,0.0,1.5331681349069999,1.828459958923253,1.7441580744295269,0.004998035686256489,0.004984528856057413,1.5328078231053681,1.651692543058197,1.4942084936164375
94,17.350237562528147,17.489240034498614,0.0,1.5339546017239916,1.8267304663531891,1.7453475903892601,0.004998496773981592,0.0049846874982434845,1.5328078231053681,1.651692543058197,1.4942084936164375
95,17.349348145326353,17.485719627519156,0.0,1.532826389075439,1.8259461998175757,1.7466480128873612,0.0049938092550293675,0.004979790072935331,1.5328078231053681,1.651692543058197,1.4942084936164375
96,17.3549853697904,17.49082238687101,0.0,1.533023026180182,1.8279085490662894,1.7452163414385113,0.00499376739750932,0.0049801017429781675,1.5328078231053681,1.651692543058197,1.4942084936164375
97,17.350707982753793,17.487642767320825,0.0,1.5331393331649825,1.827015198718222,1.7455398940923663,0.0049959012145981,0.004982104861409792,1.5328078231053681,1.651692543058197,1.4942084936164375
98,17.354396151896033,17.49255120292902,0.0,1.5339654506586602,1.8264910456221448,1.7461274981408972,0.004994581622136902,0.00498067470381966,1.5328078231053681,1.651692543058197,1.4942084936164375
99,17.360785898102524,17.495931281457043,0.0,1.5331392166811937,1.830719437993377,1.7429539140912418,0.004995242863442896,0.004982101224484978,1.5328078231053681,1.651692543058197,1.4942084936164375
100,17.34449364972772,17.482168006506754,0.0,1.5329521353102444,1.8258995184657638,1.7460061438575847,0.004998181806430316,0.004984215403945093,1.5328078231053681,1.651692543058197,1.4942084936164375
